ranking,category,characteristic,description_SAP,SAP_value,consumer_wording_description,consumer_wording_value,language,market
100,Zusätzlich,L1017,type of sprays (Kitchen spray),08,Strahlart der Spülbrause,Mousseur + Blade + Nebel,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,08,Art der Spülbrause,Nicht ausziehbar,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,01,Art der Spülbrause,Pull-down Perlator (1 Strahl),de,DE
101,Zusätzlich,L1016,Kind of Spray Head,02,Art der Spülbrause,Pull-out Perlator (1 Strahl),de,DE
101,Zusätzlich,L1016,Kind of Spray Head,03,Art der Spülbrause,Pull-down Dualstrahl,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,10,Art der Spülbrause,Pull-down Dualstrahl mit Boost,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,04,Art der Spülbrause,Pull-out Dualbrause,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,05,Art der Spülbrause,Pull-down 3-fach Strahl,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,11,Art der Spülbrause,Pull-down 3-fach Strahl mit Boost,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,06,Art der Spülbrause,Pull-down 4-fach Strahl,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,07,Art der Spülbrause,Seitenbrause,de,DE
101,Zusätzlich,L1016,Kind of Spray Head,09,Art der Spülbrause,Profi Spray,de,DE
102,Zusätzlich,L1235,mixed water,Y,Gemischtes Wasser,Ja,de,DE
102,Zusätzlich,L1235,mixed water,N,Gemischtes Wasser,Nein,de,DE
103,Zusätzlich,L1234,boiling water,Y,Kochendes Wasser,Ja ,de,DE
103,Zusätzlich,L1234,boiling water,N,Kochendes Wasser,Nein,de,DE
104,Zusätzlich,L1233,cooled water,Y,Gekühltes Wasser,Ja,de,DE
104,Zusätzlich,L1233,cooled water,N,Gekühltes Wasser,Nein,de,DE
105,Zusätzlich,L1232,sparkling water,Y,Sprudelndes Wasser,Ja,de,DE
105,Zusätzlich,L1232,sparkling water,N,Sprudelndes Wasser,Nein,de,DE
106,Zusätzlich,L1231,filtered water,Y,Gefiltertes Wasser,Ja,de,DE
106,Zusätzlich,L1231,filtered water,N,Gefiltertes Wasser,Nein,de,DE
107,Zusätzlich,L1214,filter capacity,,Filterkapazität,,de,DE
108,Zusätzlich,L1217,Size of Boiler,X,Größe des Boilers,Ohne Boiler,de,DE
108,Zusätzlich,L1217,Size of Boiler,S,Größe des Boilers,S-size,de,DE
108,Zusätzlich,L1217,Size of Boiler,M,Größe des Boilers,M-size,de,DE
108,Zusätzlich,L1217,Size of Boiler,L,Größe des Boilers,L-size,de,DE
109,Zusätzlich,L1109,Type of Filter,11,Filtertyp,Umkehrosmose-Chinafilter,de,DE
109,Zusätzlich,L1109,Type of Filter,XX,Filtertyp,Kein Filter enthalten,de,DE
109,Zusätzlich,L1109,Type of Filter,01,Filtertyp,Aktivkohlefilter,de,DE
109,Zusätzlich,L1109,Type of Filter,03,Filtertyp,KDF,de,DE
109,Zusätzlich,L1109,Type of Filter,04,Filtertyp,Mg + Zn-Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,05,Filtertyp,Ultrasafe-Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,06,Filtertyp,RO Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,07,Filtertyp,RO+ Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,08,Filtertyp,S-Size Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,09,Filtertyp,M-Size Filter,de,DE
109,Zusätzlich,L1109,Type of Filter,10,Filtertyp,L-Size Filter,de,DE
110,Zusätzlich,L1113,filter life,3,Lebensdauer Filter,3 Monate,de,DE
110,Zusätzlich,L1113,filter life,6,Lebensdauer Filter,6 Monate,de,DE
111,Zusätzlich,L1215,Content CO2 Bottle,0,Inhalt CO2-Flasche,0 kg (leer),de,DE
111,Zusätzlich,L1215,Content CO2 Bottle,"1,5KG",Inhalt CO2-Flasche,1.5 kg,de,DE
111,Zusätzlich,L1215,Content CO2 Bottle,425 G,Inhalt CO2-Flasche,425 g,de,DE
111,Zusätzlich,L1215,Content CO2 Bottle,360 G,Inhalt CO2-Flasche,360 g,de,DE
111,Zusätzlich,L1215,Content CO2 Bottle,2 KG,Inhalt CO2-Flasche,2 kg,de,DE
112,Zusätzlich,L1216,Type of CO2 Bottle,1,Art der CO2-Flasche,Starter,de,DE
112,Zusätzlich,L1216,Type of CO2 Bottle,2,Art der CO2-Flasche,Refill,de,DE
112,Zusätzlich,L1216,Type of CO2 Bottle,3,Art der CO2-Flasche,Leere Flasche,de,DE
113,Zusätzlich,L1220,Volume Waste Bin,2X8L,Volumen Abfallbehälter,2x8 L,de,DE
113,Zusätzlich,L1220,Volume Waste Bin,2X15L,Volumen Abfallbehälter,2x15 L,de,DE
113,Zusätzlich,L1220,Volume Waste Bin,2X8+11L,Volumen Abfallbehälter,2x8 L + 11 L,de,DE
113,Zusätzlich,L1220,Volume Waste Bin,29L,Volumen Abfallbehälter,29 L,de,DE
113,Zusätzlich,L1220,Volume Waste Bin,29+11L,Volumen Abfallbehälter,29 + 11 L,de,DE
114,Zusätzlich,L1239,automatic cleaning,Y,Automatische Reinigung,Ja,de,DE
114,Zusätzlich,L1239,automatic cleaning,N,Automatische Reinigung,Nein,de,DE
115,Zusätzlich,L1238,Bluetooth,Y,Bluetooth,Ja,de,DE
115,Zusätzlich,L1238,Bluetooth,N,Bluetooth,Nein,de,DE
116,Zusätzlich,L1237,Wi-Fi,Y,Wi-Fi,Ja,de,DE
116,Zusätzlich,L1237,Wi-Fi,N,Wi-Fi,Nein,de,DE
117,Zusätzlich,L1159,Type of Installation System,2,Art des Installationssystems,2-in-1,de,DE
117,Zusätzlich,L1159,Type of Installation System,3,Art des Installationssystems,3-in-1,de,DE
117,Zusätzlich,L1159,Type of Installation System,4,Art des Installationssystems,4-in-1,de,DE
117,Zusätzlich,L1159,Type of Installation System,5,Art des Installationssystems,5-in-1,de,DE
117,Zusätzlich,L1159,Type of Installation System,6,Art des Installationssystems,6-in-1,de,DE
118,Zusätzlich,L1280,Type of Access,1,Art des Zugangs,Hinten,de,DE
118,Zusätzlich,L1280,Type of Access,2,Art des Zugangs,Vorne,de,DE
119,Zusätzlich,L1132,Flush Type,06,Spülart,Stadium Modus,de,DE
119,Zusätzlich,L1132,Flush Type,01,Spülart,Single Flush,de,DE
119,Zusätzlich,L1132,Flush Type,02,Spülart,Dual Flush,de,DE
119,Zusätzlich,L1132,Flush Type,05,Spülart,Start/Stopp,de,DE
120,Zusätzlich,L1284,flush valve operation,1,Bedienung,Manuell,de,DE
120,Zusätzlich,L1284,flush valve operation,3,Bedienung,Elektronisch,de,DE
120,Zusätzlich,L1284,flush valve operation,2,Bedienung,Pneumatisch,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,01,Betätigung Spülkasten/Spülventil,Drucktaste,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,02,Betätigung Spülkasten/Spülventil,Zugknopf,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,03,Betätigung Spülkasten/Spülventil,Griff/Hebel,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,04,Betätigung Spülkasten/Spülventil,Berührungslos,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,05,Betätigung Spülkasten/Spülventil,Andere,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,07,Betätigung Spülkasten/Spülventil,Betätigungshebel links,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,08,Betätigung Spülkasten/Spülventil,Fußbetätigung,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,09,Betätigung Spülkasten/Spülventil,Kette,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,10,Betätigung Spülkasten/Spülventil,Touch (elektron. Betätigung),de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,11,Betätigung Spülkasten/Spülventil,Fernbedienung,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,12,Betätigung Spülkasten/Spülventil,"Betätigungsplatte, manuell",de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,13,Betätigung Spülkasten/Spülventil,Seitlicher Hebel rechts,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,14,Betätigung Spülkasten/Spülventil,Seitlicher Hebel links,de,DE
121,Zusätzlich,L1157,Tank/Flush Valve Operator,06,Betätigung Spülkasten/Spülventil,Betätigungshebel rechts,de,DE
122,Zusätzlich,L1182,Outlet Location,3,Position Ablauf,Oben,de,DE
122,Zusätzlich,L1182,Outlet Location,1,Position Ablauf,Horizontal/Rückseitig (Wand),de,DE
122,Zusätzlich,L1182,Outlet Location,2,Position Ablauf,Vertikal (Boden),de,DE
123,Zusätzlich,L1355,Spud Location/Flush Pipe Entry,3,Spülrohr Einlass,Oben & hinten,de,DE
123,Zusätzlich,L1355,Spud Location/Flush Pipe Entry,1,Spülrohr Einlass,Oben,de,DE
123,Zusätzlich,L1355,Spud Location/Flush Pipe Entry,2,Spülrohr Einlass,Hinten,de,DE
124,Zusätzlich,L1158,Water Inlet,05,Wasser Einlass,Hinten/Oben/Seitlich,de,DE
124,Zusätzlich,L1158,Water Inlet,06,Wasser Einlass,Hinten/Oben,de,DE
124,Zusätzlich,L1158,Water Inlet,07,Wasser Einlass,Oben/Seitlich,de,DE
124,Zusätzlich,L1158,Water Inlet,01,Wasser Einlass,Hinten,de,DE
124,Zusätzlich,L1158,Water Inlet,02,Wasser Einlass,Unten,de,DE
124,Zusätzlich,L1158,Water Inlet,03,Wasser Einlass,Seitlich,de,DE
124,Zusätzlich,L1158,Water Inlet,04,Wasser Einlass,Oben,de,DE
125,Zusätzlich,L1366,Left/Right Drain,L,Abfluss links/rechts,Ablauf links,de,DE
125,Zusätzlich,L1366,Left/Right Drain,R,Abfluss links/rechts,Ablauf rechts,de,DE
126,Zusätzlich,L3004,Size of Plate (Grohe),01,Größe Betätigungsplatte,Standard,de,DE
126,Zusätzlich,L3004,Size of Plate (Grohe),02,Größe Betätigungsplatte,Klein,de,DE
127,Zusätzlich,L1359,Direction of Actuation Plate,3,Ausrichtung Betätigungsplatte,Horizontal oder vertikal,de,DE
127,Zusätzlich,L1359,Direction of Actuation Plate,1,Ausrichtung Betätigungsplatte,Nur horizontal,de,DE
127,Zusätzlich,L1359,Direction of Actuation Plate,2,Ausrichtung Betätigungsplatte,Nur vertikal,de,DE
128,Zusätzlich,L1142,Position Flush Actuation,1,Position der Betätigungsplatte ,Vorne,de,DE
128,Zusätzlich,L1142,Position Flush Actuation,2,Position der Betätigungsplatte ,Oben,de,DE
128,Zusätzlich,L1142,Position Flush Actuation,3,Position der Betätigungsplatte ,Vorne oder oben,de,DE
129,Zusätzlich,L1281,type of battery,01,Batterietyp,AA - Alkaline,de,DE
129,Zusätzlich,L1281,type of battery,02,Batterietyp,AAA – Alkaline,de,DE
129,Zusätzlich,L1281,type of battery,03,Batterietyp,CRP-2/E,de,DE
129,Zusätzlich,L1281,type of battery,04,Batterietyp,PWRX (Langzeit),de,DE
129,Zusätzlich,L1281,type of battery,05,Batterietyp,Lithium,de,DE
130,Zusätzlich,L1282,Batteries included,Y,inklusive Batterien,Ja ,de,DE
130,Zusätzlich,L1282,Batteries included,N,inklusive Batterien,Nein,de,DE
130,Zusätzlich,L1282,Batteries included,X,inklusive Batterien,n/a,de,DE
131,Zusätzlich,L1283,Number of Batteries Needed,1,Anzahl der benötigten Batterien,1,de,DE
131,Zusätzlich,L1283,Number of Batteries Needed,3,Anzahl der benötigten Batterien,3,de,DE
131,Zusätzlich,L1283,Number of Batteries Needed,2,Anzahl der benötigten Batterien,2,de,DE
131,Zusätzlich,L1283,Number of Batteries Needed,4,Anzahl der benötigten Batterien,4,de,DE
132,Zusätzlich,L1039,Power Supply,03,Versorgungsspannung,AC/DC,de,DE
132,Zusätzlich,L1039,Power Supply,04,Versorgungsspannung,AC/DC/Hydro,de,DE
132,Zusätzlich,L1039,Power Supply,01,Versorgungsspannung,AC,de,DE
132,Zusätzlich,L1039,Power Supply,02,Versorgungsspannung,DC,de,DE
132,Zusätzlich,L1039,Power Supply,05,Versorgungsspannung,Hydro Generator,de,DE
132,Zusätzlich,L1039,Power Supply,06,Versorgungsspannung,PWRX,de,DE
132,Zusätzlich,L1039,Power Supply,07,Versorgungsspannung,BASE,de,DE
